,lval,op,rval,Estimate,Std. Err,z-value,p-value
0,Response_to_Stress,~,Stressors,-1.8370126211292992,0.21906715042138877,-8.385614262965989,0.0
1,Response_to_Stress,~,Energy_Sources,-0.44046197838417134,0.09265206501942447,-4.753935902962063,1.9949430754007125e-06
2,Wellbeing,~,Stressors,0.918992442107251,0.12805234497392942,7.176693580169694,7.140954494389007e-13
3,Wellbeing,~,Energy_Sources,1.3182486735206578,0.18838502241783708,6.99762994209694,2.603250948141067e-12
4,Negative_Outcomes,~,Response_to_Stress,0.08608007687616626,0.01861219151155008,4.624929676772508,3.747255153729867e-06
5,Negative_Outcomes,~,Wellbeing,-0.27324387613366863,0.02304904730883882,-11.85488807674192,0.0
6,Positive_Outcomes,~,Wellbeing,0.17993528430459463,0.027345231699290335,6.580133833815136,4.700240197053063e-11
7,Positive_Outcomes,~,Response_to_Stress,-0.008965577920801238,0.020523369208477003,-0.4368472753811414,0.6622221111663067
8,Bevl_1,~,Wellbeing,1.0,-,-,-
9,Bevl_2,~,Wellbeing,1.1487591808464954,0.04403787032448508,26.085711510479175,0.0
10,Bevl_3,~,Wellbeing,1.0850470699522365,0.04690493410004076,23.13289829199783,0.0
11,Cogn_Eng1_5,~,Wellbeing,1.2275788597622035,0.05027761939719374,24.416010034999893,0.0
12,Cogn_Eng1_6,~,Wellbeing,0.9859483790990758,0.048068424818539644,20.511351948822156,0.0
13,Cogn_Eng2_2,~,Wellbeing,0.8102101162743814,0.05209657990389926,15.552078807349652,0.0
14,Cogn_Eng2_3,~,Wellbeing,0.6817890830778456,0.04862785918560658,14.020544899201086,0.0
15,Cogn_Eng2_8,~,Wellbeing,0.773113838832875,0.04633174889234539,16.686480810654594,0.0
16,Mot_Stress_1,~,Wellbeing,1.159073445985976,0.046125805752737524,25.12852463053304,0.0
17,Mot_Stress_4,~,Wellbeing,1.2207526172519467,0.04504764050354982,27.099146671814044,0.0
18,Bekendgebruik_1,~,Energy_Sources,1.0,-,-,-
19,Bekendgebruik_2,~,Energy_Sources,0.8236204107732202,0.1903658591924092,4.326513242778647,1.5148821627120057e-05
20,Bekendgebruik_3,~,Energy_Sources,0.6260174631706423,0.17928412079127148,3.4917619050935405,0.00047984577416659846
21,Bekendgebruik_4,~,Energy_Sources,0.9895205019673853,0.19325413247507559,5.120307075916659,3.050385382064036e-07
22,Bekendgebruik_5,~,Energy_Sources,0.4364338115324394,0.11351703704767829,3.8446547133298425,0.00012072230119164473
23,Bekendgebruik_6,~,Energy_Sources,0.2752638499425671,0.14831922857761076,1.855887821022979,0.06346954928492088
24,Bekendgebruik_7,~,Energy_Sources,0.32428599549594844,0.10490124031179773,3.0913456745504866,0.0019925152615360986
25,Cogn_Eng1_1,~,Energy_Sources,1.262100634172002,0.19055201577715253,6.623391670867364,3.5105029994042525e-11
26,Cogn_Eng1_2,~,Energy_Sources,1.2468416277471546,0.19255595939517678,6.47521703123103,9.46758227371447e-11
27,Cogn_Eng1_3,~,Energy_Sources,-0.6276756617572825,0.1405764651886387,-4.465012410936236,8.00641105280775e-06
28,Cogn_Eng1_4,~,Energy_Sources,1.054339609788732,0.1657191213676402,6.362208543474994,1.9887314017807967e-10
29,Cogn_Eng2_1,~,Energy_Sources,1.8130609637582369,0.25640609280763293,7.071052578736511,1.5376588891058418e-12
30,Cogn_Eng2_4,~,Energy_Sources,1.9821916273764368,0.28426822795094275,6.972962267564908,3.1032953984322376e-12
31,Cogn_Eng2_5,~,Energy_Sources,2.2617429736033077,0.31783081250987616,7.116185355772927,1.1095568908103814e-12
32,Cogn_Eng2_6,~,Energy_Sources,1.3191138425526507,0.19794735136180794,6.663963086502289,2.6654012330595833e-11
33,Cogn_Eng2_7,~,Energy_Sources,2.389602940744238,0.33205660798793946,7.196372194538089,6.183942247162122e-13
34,Hulp_1,~,Energy_Sources,-0.16479415441717252,0.17594848931160706,-0.9366045429602031,0.34896201428345086
35,Hulp_2,~,Energy_Sources,0.11252736727103137,0.12736531622869232,0.8835008666574344,0.3769657144854486
36,Hulp_3,~,Energy_Sources,-0.008411345526571076,0.16365493196294317,-0.051396834947964064,0.9590093067874357
37,Partici1_1,~,Energy_Sources,2.618512696900444,0.36558555303463747,7.162516886013792,7.920331057675867e-13
